# GOVERNMENT ORIENTAL SERIES

## CLASS B, No. 6

> *Prepared under the Supervision of the*
> *Publication Department of the*
> *Bhundarkar Oriental*
> *Research Institute*
> *POONA*

*[Emblem: Oval seal with "INSTITUTE POONA" at top and "FOUNDED 1917" at bottom. Banner contains Devanagari script.]*

**Bhundarkar Oriental Research Institute**

**POONA**

**1968**

---

[[Bhundarkar|Bhandarkar]]
[[P1]]**Government Oriental Series — Class B, No. 6**

# HISTORY OF DHARMAŚĀSTRA

(ANCIENT AND MEDIAEVAL RELIGIOUS AND CIVIL LAW IN INDIA)

By

**PANDURANG VAMAN KANE**

National Professor of Indology

---

**Volume I**

REVISED AND ENLARGED

Part I

---

Bhandarkar Oriental Research Institute, Poona 4

1968

[[P1]]Copies can be had direct from the Bhandarkar Oriental Research Institute, Poona 4 ( India )

**Price Rs. 50 per copy, exclusive of postage**

## Vol. 1: Second Edition

### Part 1

Pages 1-112 printed by Shri D. V. Ambekar, at the Aryabhusan Press, 915/1 Shivajinagar, Poona 4 [[1]]
and
Pages 113-584 printed at the Bhandarkar Institute Press, Poona 4 [[2]]
and
Published by Dr. R. N. Dandekar, M.A., Ph.D., Hon. Secretary, Bhandarkar Oriental Research Institute, Poona 4 [[3]]

[^1]: *This section specifies the printing details for the first part of the volume.*
[^2]: *This section specifies the printing details for the second part of the volume.*
[^3]: *This section credits the publisher and the Honorary Secretary.*

[[P1]]# PREFACE

On November 17, 1962, the publication of the fifth and last Volume of Professor P. V. Kane's *History of Dharmaśāstra* was formally announced by Dr. S. Radhakrishnan, and a significant landmark in the history of Indological research in this country may be said to have been thereby established. The *History of Dharmaśāstra* is a literary work which is truly magnificent both in conception and execution. Its five Volumes, which together extend over nearly 8,500 pages, seek to present the most comprehensive treatment of the religious and civil law of ancient and medieval India. And, Professor Kane has accomplished this gigantic task single-handed—incidentally, he has written down every word in the *History* in his own hand—and that too while he had been occupied with various other literary and public activities. As I have said on another occasion, for Professor Kane, the *History of Dharmaśāstra* is the crowning glory of a life of great fulfilment, and, for the Bhandarkar Oriental Research Institute, it is a matter of signal pride and honour to have been closely associated with that work.

The first Volume of the *History of Dharmaśāstra* was published in 1930. When the last Volume was published in 1962, the Institute felt that a second edition of the first Volume was manifestly called for. And this, for two reasons. For one thing, that Volume had almost gone out of print. The second reason was academic in character. The first Volume needed to be revised and enlarged. Perhaps it was the only Volume of the *History of Dharmaśāstra* which could have needed any revision at all. Though that Volume opened with an exhaustive theoretical discussion of the concept and sources of *Dharma*, its major part was devoted to a detailed history of the literature relating to Hindu *Dharmaśāstra*. Since the time of its publication, more than thirty-five years ago, quite a considerable amount of material had been published in India and abroad about *Dharmaśāstra* literature. Some new texts had been brought to light or some new light had been sought to be thrown on the already known texts or some of Kane's own hypotheses had been challenged. It has become necessary for the author to examine all this material.# Preface

critically and, on the basis of such examination, to modify or ratify or enlarge whatever he had already said on the subject.

However, when the last Volume of the [[History|History]] of Dharmasastra was published in 1962, Professor KANE was already eighty-two years old, and the Institute was naturally hesitant to broach to him the subject of a revised edition of Volume I. But just a casual reference to it was more than enough—indeed, Professor KANE himself must have been thinking of such a revision—and he was set out to work on a revised and enlarged edition of the first Volume with his usual assiduousness. In course of time, the printing was started in the Institute's own Press, but I must confess that the printer could not keep pace with the author. The revision also had grown far beyond the original estimate. It was, therefore, decided to publish the Volume in two parts, and the first part, containing nearly 600 pages, is now being issued on the occasion of the Golden Jubilee of the Institute. As for the second part, I can only say that Professor KANE has almost completed the revision of the entire Volume and the printing of the remaining portion is making steady progress.

**Bhandarkar Oriental Research Institute,**
**Poona,**
**May 17, 1968.**

R. N. Dandekar

### Please note [^\d]

The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[^d]: The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[[Pii]]# LIST OF ABBREVIATIONS

*   **ABORI** = Annals of the Bhandarkar Oriental Research Institute, Poona 4.
Many of the words used by the Arthasastra in the matter of Govt. and administration are in accord with Pāṇini. For example, the Arthasastra emphasises that the king is there for good government ( vide p. 229 above for 'prajñukhe sukham rājuṇi' ). Pāṇini also provides that the word 'rajanvān' ( VIII. 2. 14 ) is used when there is a good king and that otherwise the word is 'rājavān'. Many words about officers found in A. are mentioned by Pāṇini either in sūtras or in the gānas. For example, A. has the longest adhikaraṇa called 'adhyaksapracara'. Pāṇini ( VI. 2. 69 ) provides 'Vibhaṇ-dhīyakṣe'. Kāuṭilya mentions about twentyfive kinds of departments and their adhyakṣas. Pāṇini ( III. 2.21 ) provides for the word 'lipikara'. A. employs the word 'lipi' in L 5. 7, I. 12. 11. Pāṇini has two sūtras 'tatra niyuktah' and 'agār-antāṭ-ṭhan' (IV. 4. 69-70 ), while A. employs such words as 'Dauṇarika' and 'Ākarika' ( II. 12. 20 'ākure niyaktah' ), 'Kosthāgarika' ( from Kosthāgara in A. II. 4; 8 ), Bhāndāgarika ( from 'bhāndāgara' in A. II. 4. 10 ). From the word 'atyaya' ( which is included in the Vinayādi-gāna by Pāṇini V. 4. 34 ) we get 'Ātyayika' ( which occurs in A. I. 15. 58, V. 5. 2 ) and also in Aśoka's Rock Edict VI ( nevyika ) and there is Vinayadhīkarikam ( in A. I. 1 ). The Vinayādi-gāna has several words ( from 'samayācara' we get 'sāmayacakrika' which occurs in A. V. 5 as the name of the chapter and Āp. Dhi. S. I. 1. 1. 1 ).

Two of the most difficult problems concerning the Arthasastra are its relation to Manuśmṛti and to the Mahābhārata. As regards the Manuśmṛti it would be shown below that some verses and half verses are identical in both A. and the Manuśmṛti. The extant Manuśmṛti refers by name to a few predecessors, such as Atri, Utathystanaya ( Gautama ), Saunaka and Bhṛgu ( in Manu III. 16 and Vasiṣṭha ( Manu VIII. 140 ) and states the views of Svāyambhu...

[[P231]]242 *History of Dharmasastra*

bhuva Manu ( IX. 158 ) or simply of Manu ( as in VIII. 279 ). The A. mentions the views of `[[Manavah|Manava]]` several times but those views do not all correspond to the statements in the Manusmrti. In the Dharmasthiya section the A. often agrees with Manu and Yaj. but sometimes Yaj. does not agree with A. Compare Manu VIII. 279 with A. III. 19. 8, but Yaj. II. 215 differs. In the present author's opinion Yaj. is much later than the A. and the extant Manusmrti also is later than it, though, it is nearer in time to A. The extant Manusmrti is a revised version of the original Manusmrti made between 200 B. C. to 200 A. D.

Vas. 19. 17 cites a sloka ( 'na bhinna-kargapana &c' ) as a Manava sloka ( in the Upendravajra metre ) not found in extant Manu. Verses are cited as Manu's by comparatively early writers like Visvarupa ( first half of 9th century A. D. ), but they are not found in the extant Manu e.g. the verse 'Dhanam yad-yagasilanam' cited by him on Yaj. III. 252 as Manu's is not so found.

As regards the Mahabharata, the problem is far more difficult. As shown above the Santiparva ( in 63. 1-8 ) names certain exponents of `[[rajavistara|rajavishta]]`, almost all of whom are named by A. and criticized. Another noteworthy fact is that the Mahabharata in its several `[[parvana|parvan]]` mentions the views of Manu ( simply ) or of Swayambhava or Pracetasa dozens of times e.g. Swayambhava occurs in.

### Adi-73. 8-12 ( compare Manu III. 20-21, 23, 24-25 );
this last is same as Manu III. 25; Adi 120. 36 ( on 12 kinds of sons ), Vanaparva ( 180. 34-35 ) same as Manu ( II. 29, 170, 172 ), Udyoga 37. 1., `[[Sunti|Santi]]` 21. 11-12; Anusasana 114. 12.

### Pracetasa Manu-two verses from Rajadharmas in Santi 57. 43-46, same ( two verses in Udyogaparva 33. 79-80, Anusasana 46. 1-2 ( Manusmrti III, 54 ).

### Manu alone-in Adiparva 41. 31, 74. 99, Santi 56. 23-25 ( last two verses as occurring in Manu's dharmas, one 'adhyognir' occurs in Manusmrti [X. 32 and in Udyoga 15. 84 ] ); Santi 78.31 (brahmlokajitah svargyan...tan-Manur-abravit), 112-17 and 121. 10-12, 152. 14, 265.5 ( on ahimsa ); Anusasana 44.18, 44.23, 47.35 ( Sutra of Manu ), 61. 34-35 ( Chaturtham matam-smakam Manoh `[[krutvanusasanam|krtvanusasanam]]` ); compare Manu VIII. 18 for same view ); Anusasana 65. 3, 67. 19 ( Manu III.

[[P242]]first half same), 68. 31, 115. 52-53; Vanaparva 32. 39 (kartavyam eva karmeti Manor eṣa viniścayaḥ), 35. 21 (Manu on Rājadharma).

In the preceding reference is made only to passages of the Epic in which Manu is expressly named. But there are hundreds of verses that are common to the Mahābhārata and the extant Manu-smṛti. Dr. Bühler in his Introduction to the translation of the Manasṛti (S.B.E. Vol. 25) states that in three parvā alone (Vana, Śānti and Anuśāsana) 260 verses are found in Manu also (Intro. p. LXXXIII-XC)[^1] and his conclusion was that the Mahābhārata influenced the final redaction of Manu.

The present Mahābhārata contains many matters that are very much like those in the Arthaśāstra. The eulogy of dāṇḍa occurs in A. (I. 4. 8-15), in Śāntiparva (chap. 15 and 121) and also in Manu VII, 17-31 and some of the verses in the latter two are almost the same. The word 'labdha-prāsaṁmana' occurs in Śānti 45.10 and A. XIII. 5. In A. VI. 1.1 the elements of the State are said to be seven and the same is the idea in Śāntiparva 5 and Manu IX. 294. For the antiquity of the Itihāsa and Purāṇa, vide H. of Dh. Vol. V. pp. 810 ff. In the Pāriplava that was listened to for a year in Aśvamedha, Itihāsa and Purāṇa were recited on the 8th and 9th days (vide H. of Dh. Vol. V. p. 866). Therefore, it follows that some legendary lore like that in the Mahābhārata existed in the Vedic age. It seems that Epic poems were probably the earliest of the three viz. the Mahābhārata, Dharmaśāstra and Arthaśāstra. But it should be noted that the extant Mahābhārata several times refers to Dharmaśāstras as in Vanaparva 207. 83, 293. 34, 312. 105, Śānti 167. 4, Anuśāsana 9. 6-7. These verses might be later additions.

We can see from Pāṇini that the epic and some of its principal characters and some episodes were known to him e.g. he knows Bṛhāta and Mahābhārata (VI. 2. 38), Yudhiṣṭhira (VIII. 3.95), Vāsudeva and Arjuna (IV. 3.98); 'Vāsudeva' would mean 'Vāsudeval. bhaktirasya' and Patañjali expressly says that Vāsudeva is the name of Bhagavat (Vāsudevaśab-dasya pūrvanipūtam vakyāṁiti, athova naiṣa kṣatriyacya, śaṁṇaiṣa tatrabhavatāḥ). The Asvalāyanagrhya (Dharmapurāṇa III. 4) mentions 'Bhārata-Mahābhārata-dharmicārya'. The Mahābhāṣya (on VIII. 1. 15) gives Manu.

[^1]: S.B.E. Vol. 25 likely refers to "Sacred Books of the East, Volume 25".

[[P243]]Yudhiṣṭhira-ārcyanau' (and not 'dvandvam Yud.' as an example on Vārtika I (as they are not well-known as being extremely 'sahacita' like Skanda and Viśakha, although they are brothers; vide Vārtika 7 'bhrātṛca jñayasāh' on Pāṇ. II. 2. 34; 'Duryodhana' and 'Duhaśana' seem to be known at least to the Vārtikakāra ( vide Mahābhāṣya on Vārtika on Pāṇ. III. 1. 30 ). The name Asvatthāman is derived in a Kārikā (sthānu-lugajināt tathā ) on Vārtika (on IV. 3. 60 ). Vārtika 6 dealing with 'Ākhyānam' and Vārtika 15 on Pāṇ. III. 1. 26 refer to the story of Kaṃsavadha and Balibandha and the Mahābhāṣya on the last states that in dramas and pictures 'Kamsavadha' and 'Balibandha' are exhibited, although both these events occurred long ago ( katham vartanakalātī Kamsam ghāt-yati Balim bandhayati cirahate Kaṃse cirabaddhe ca Balu) ' and further some are shown in the dramatic or pictorial representations as devotees of Kṃsa and some as Vāsudeva-bhakta. The Mahābhāṣya on Vārtika 2 on Pāṇ. III. 2. 111 quotes 'jaghāṇa Kṃsam kila Vāsudevaḥ,' Kielhorn Vol. II. p. 119 ). The story of Kṃsa's defeat and death before the Rājasūya of Yudhiṣṭhira is mentioned in Sabhāparva 14. 30-34 and in Udyogaparva 128. 36-40. It follows therefore, that the Mahābhārata along with at least some of its ākhyānas was well-known to PĀṇini and the Vārtikakāra. The Mahābhāṣya (Kielhorn, Vol. I. p. 426 on Pāṇ. II. 2. 24) quotes 'Sāṃkarsaṃ-dvitiyasya bālam Kṛṣṇasya vārddhatam' and 'prāsāde dhanu-pati-rāma-keśavanam', thereby showing that Sāṃkarsana or Balarāma and Kṛṣṇa were brothers ( Kielhorn I. p. 436 on Pāṇ. II. 2. 34 ).

PĀṇini and the author of the Vārtikas flourished as shown above ( pp. 75-79 ) respectively about 450-400 B. C. and 300-250 B. C. Therefore, the Mahābhārata and some legends must be held to have come in vogue not later than 450 B. C. The references in the Arthaśāstra ( noted below ) to the stories in the Mahābhārata need not lead to the A. being assigned to a date later than 800 B. C.

Janamejaya is said to have been guilty of brahmahatiḥ ( killing of a brāhmaṇa ) unintentionally and he is said to have gone to sage Śaunaka Indrota who instructed him as to the actions that would free him of the great sin ( in Śauniparva, Chap. 150-152 ). Aiḷa, son of Ilā ( who was both mother and father ), is Purūras that ruled over thirteen dvīpas ( con... (cut off))

[[P244]]# 14. The Arthashāstra of Kāutilya

tinents) and yet deprived (through greed), brāhmaṇas of their jewels (valuables, rutnas) and was cursed by great sages and perished (Ādi-parva 75. 18-22). That Yudhiṣṭhira and Nala engaged in gambling is mentioned by A. in VIII.3.43. The story of Nala (and Damayantī, his queen) is narrated at great length in the Vanaparva (chap. 53-79) and is one of the very popular and fascinating stories in the Mahābhārata. In the extant epic Puskara is said to have been the brother of Nala (Vanaparva 50. 4 ff) and won in the gambling bout, while A. states that it was Jayatsena that defeated Nala in gambling. Nala is stated in the epic to have been the son of Viraseṇa and Nala's young son's name was Indrasena. It is therefore likely that A. is correct and the epic story was tampered with slightly later. In the extant Karnaparva (91. 13) it is again affirmed that Nala was defeated in gambling by Puskara. Yudhiṣṭhira was defeated in gambling with Duryodhana and Sakunī (Sabhāparva, Chap. 58.77). In A. I. 8. several kings are mentioned as having perished through one of the six fatal vices (Kāma, Kopa &c). Duryodhana perished [[A. I. 6. 8]] through pride by refusing to restore to the Pāṇḍavas even as little (of the kingdom) as would be pierced by the tip of a sharp needle (Udyogaparva). The story of Dambhodbhava mentioned in A. I. 6. 9 occurs in Udyogaparva (99. 5-41), he being humbled by the great sage Nara by discharging at him only reeds.

The story of Arjuna also called Kṛtavīrya or Sahasrārjuna (king of the Haihayas and ruler at Mahismati occurs several times in the Mahābhārata (viz. in Vanaparva 115. 9ff, Sānti 49.35ff, Anusāsana 153. 3 ff. and Aśvamedhika Chap. 20) and Sāntiparva (48.53) states that Kṛtavīrya and his sons and descendants were killed by Pārśurāma because of his haughtiness towards Jamadagni (his father). In the Raghuvamśa (VI. 38-40) Kālidāsa gives a grand description of Kṛtavīrya's prowess. The story of Vāṭapi and Agastya (referred to in A. I 6. 10) occur in the Rāmāyana and also in the Mahābhārata (Vanaparva 98-90). For Ambarīṣa vide above and Sāntiparva 29. In A. XIII. 3. 54-55 reference is made to a secret agent with a shaved head or with matted hair

[^229]: दृश्योपन साद ' नगवि सत्कारोत्सतिया विपद्देषण केशाद | तत्र स्यात्मया भुवन्तः पण्डवान नात | उद्योग० 127. 25 ; the same word | उद्योग० 58. 18 ( only गारिप for केशाद ).

[[P245]]

[^229]: दृश्योपन साद ' नगवि सत्कारोत्सतिया विपद्देषण केशाद | तत्र स्यात्मया भुवन्तः पण्डवान नात | उद्योग० 127. 25 ; the same word | उद्योग० 58. 18 ( only गारिप for केशाद ).## 246 History of Dharmaśāstra

and giving oneself out as a devotee of Sankarsana, [[overreaching|overcoming]] robbers by administering a stupefying liquid and attacking them. Sankarsana or Balarāma (elder brother of Kṛṣṇa) is described in the Mahābhārata (Udyogaparva 157, 19-20) as 'Madāraktāntaloca' (whose eyes were red with intoxication).

K. (in IV. 8. 12) states that Anumāndavya declared himself to be a thief, though not a thief, through fear of the pain of torture. In the epic it is said that he remained silent when questioned (Ādiparva 107.9). He is also referred to in Ādi 63. 92-93 (sūla protaṃ purāṇaṃśīracoṣaḥ-caurasankayā) and 108, 6-8.

From the above discussion about the references to the Mahābhārata and its stories and characters in Pāṇini, Patañjali and in Kauṭilya's work it is clear that the A. knew not only the main story of the great epic and its chief characters but several episodes also.

As regards Purāṇas, the A. is very sparing about references to them. In V. 6.47 (which is a verse) there is reference to Itihāsa and Purāṇa. Other references to Purāṇas such as in I. 5. 14 (Purāṇa being included under Itihāsa) and in III.7.29 (about Paurāṇika Sūta and Māgadha) might be interpolations. The Upaniṣads speak of Itihāsapurāṇa as a compound or as separate words in Chāndogyas Up. VII. 1. 2 and 4 and VII.7.1 and Brhadāraṇyaka II. 4. 10, IV. 1. 4, IV.5.11. Vide, for the history of Purāṇas from ancient times onwards, H. of Dh. Vol. V. pp. 816-825 and the four or five stages in the evolution of Purāṇas pp. 853-55 of the same Vol. Kauṭilya seems to have known the Purāṇas. He says (III.7.29) that sūta and māgadha of the Purāṇas are quite different[^21] from members of the mixed castes called sūta and māgadha and includes Purāṇa (I. 5) among the subjects of royal study grouped under the head of Itihāsa.

Kauṭilya exhibits a wonderful knowledge of herbs and drugs and Dr. Jolly thinks that his Materia Medica is more extensive than even Suśruta's. But the dates of Caraka and Suśruta are far from being settled and no approximately certain conclusion can be drawn from the drugs mentioned in the Kauṭilya. Kauṭilya speaks of 'rasāda' (one who administers).

[^21]: Footnote marker 21 present in source text.

[[P246]]# 14. The Arthashastra of Kautilya

mercurial poison) and prescribes banishment for those who trade in or administer 'rasa' for money in order to do away with a person secretly [[IV. 4. 17-18]]. In [[II. 13]] he speaks of gold that is 'rasa-vidhva' `[[rasa-vidhva|rasa-vaidhya]]` (amalgamated with mercury) and in [[II. 12]] of liquids containing gold (rasaḥ kancanakah) and of Hinguluka. Dr. Jolly thinks that this knowledge of metallurgy and alchemy is of Graeco-Syrian origin and so the Kautiliya is a work of the third century A. D.

It is of great importance to note that Kautilya lays down (II.4) that in the midst of the fort were to be constructed the temples of Śiva, Vaisravana, the Asvina, Laksmi and Madirā (Durgā?) and niches were to be set apart for Aparājitā, Apratiṣṭha, Jayanta and Vaijayanta and that the tutelary deities of the gates were to be Brahmā, Indra, Yama and Senapati (i. e. Skanda). We know from the [[Maha-bhasya|Mahābhāṣya]] `[^247_222]` (Kielhorn, Vol. II, p. 420) on Panini (V. 3. 99 'jivikārthe capanye') that the Mauryas set up images out of greed for money and that in its day images of Śiva, Skanda and Viśākha were worshipped.

The foregoing discussion clearly shows that the Kautiliya has certainly an ancient atmosphere about it, and that all that has so far been gathered from it agrees with its traditional date of 300 B. C. and no cogent arguments have been yet brought forward that would compel us to assign it a date later than the above by six centuries.

Two commentaries on the Kautiliya have been brought to light so far, one composed by Bhattasvamin being called Pratipadapuñcikā and the other the Nayacandrikā of Madhayajvan. Both are fragments. The first was published in the Journal of the Bihar and Orissa Research Society (1925-1926, vol. XI and XII) by Messrs. K. P. Jayasval and A. Banerji-sastri. The com. is incomplete and begins with the 8th adhyāya of the 2nd adhikaraṇa and reaches up to the 36th adhyāya of the adhikaraṇa. The commentary on the whole work must have been very extensive, as the portion already printed on a part of the 2nd adhikaraṇa alone occupies 214 pages. This commentary quotes the explanations of
